Entry,Category,Film,Director,Year,IMDB,Country
1,Romance,Brief Encounter,David Lean ,1945,http://www.imdb.com/title/tt0037558/,UK
2,Romance,Casablanca,Michael Curtiz,1942,http://www.imdb.com/title/tt0034583/,USA
3,Romance,Before Sunrise,Richard Linklater,1995,http://www.imdb.com/title/tt0112471/,USA
4,Romance,Before Sunset,Richard Linklater,2004,http://www.imdb.com/title/tt0381681/awards,USA
5,Romance,Breathless,Jean-Luc Godard,1960,http://www.imdb.com/title/tt0053472/,France
6,Romance,In the Mood for Love,Kar Wai Wong,2000,http://www.imdb.com/title/tt0118694/,Hong Kong
7,Romance,The Apartment,Billy Wilder,1960,http://www.imdb.com/title/tt0053604/,USA
8,Romance,Hannah & Her Sisters,Woody Allen ,1986,http://www.imdb.com/title/tt0091167/,USA
9,Romance,Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,http://www.imdb.com/title/tt0338013/,USA
10,Romance,Room With a View,James Ivory,1985,http://www.imdb.com/title/tt0091867/,UK
11,Romance,Jules et Jim,Francois Truffaut,1962,http://www.imdb.com/title/tt0055032/,France
12,Romance,All That Heaven Allows,Douglas Sirk,1955,http://www.imdb.com/title/tt0047811/,USA
13,Romance,Gone with the Wind,Victor Fleming,1939,http://www.imdb.com/title/tt0031381/,USA
14,Romance,An Affair to Remember,Leo McCarey,1957,http://www.imdb.com/title/tt0050105/,USA
15,Romance,Umbrellas of Cherbourg,Jaques Demy ,1964,http://www.imdb.com/title/tt0058450/,France
16,Romance,Lost in Translation,Sofia Coppola,2003,http://www.imdb.com/title/tt0335266/,USA
17,Romance,Roman Holiday,William Wyler,1953,http://www.imdb.com/title/tt0046250/,USA
18,Romance,Wall-E,Andrew Stanton,2008,http://www.imdb.com/title/tt0910970/,USA
19,Romance,My Night With Maud,Eric Rohmer,1969,http://www.imdb.com/title/tt0064612/,France
20,Romance,Voyage to Italy,Roberto Rossellini,1954,http://www.imdb.com/title/tt0046511/,Italy
21,Romance,Dr Zhivago,David Lean,1965,http://www.imdb.com/title/tt0059113/,USA
22,Romance,Harold & Maude,Hal Ashby,1971,http://www.imdb.com/title/tt0067185/,USA
23,Romance,When Harry Met Sally,Rob Reiner,1989,http://www.imdb.com/title/tt0098635/,USA
24,Romance,Say Anything,Cameron crowe,1989,http://www.imdb.com/title/tt0098258/,USA
25,Romance,Fabulous Baker Boys,Steve Kloves,1989,http://www.imdb.com/title/tt0097322/,USA
26,Romance,A Matter of Life & Death,Emeric Pressburger,1946,http://www.imdb.com/title/tt0038733/,UK
27,Crime,Chinatown,Roman Polanski,1974,http://www.imdb.com/title/tt0071315/,USA
28,Crime,Touch of Evil,Orson Welles,1958,http://www.imdb.com/title/tt0052311/,USA
29,Crime,Vertigo,Alfred Hitchcock,1958,http://www.imdb.com/title/tt0052357/,USA
30,Crime,Badlands,Terrence Malik,1973,http://www.imdb.com/title/tt0069762/,USA
31,Crime,Rashomon,Akira Kurosawa,1950,http://www.imdb.com/title/tt0042876/,Japan
32,Crime,Double Indemnity,Billy Wilder,1944,http://www.imdb.com/title/tt0036775/,USA
33,Crime,Get Carter,Mike Hodges,1971,http://www.imdb.com/title/tt0067128/,UK
34,Crime,Pulp Fiction,Quentin Tarantino,1994,http://www.imdb.com/title/tt0110912/,USA
35,Crime,Hidden, Michael Haneke,2005,http://www.imdb.com/title/tt0387898/,France
36,Crime,Goodfellas,Martin Scorsese,1990,http://www.imdb.com/title/tt0099685/,USA
37,Crime,The Conversation,Francis Coppola,1974,http://www.imdb.com/title/tt0071360/,USA
38,Crime,Bonnie & Clyde,Arthur Penn,1967,http://www.imdb.com/title/tt0061418/,USA
39,Crime,The Killing,Stanley Kubrick,1956,http://www.imdb.com/title/tt0049406/,USA
40,Crime,French Connection,William Friedkin,1971,http://www.imdb.com/title/tt0067116/,USA
41,Crime,The Big Sleep,Howard Hawkes,1946,http://www.imdb.com/title/tt0038355/,USA
42,Crime,La Ceremonie,Claude Chabrol,1995,http://www.imdb.com/title/tt0112769/,France
43,Crime,Point Blank,John Boorman,1967,http://www.imdb.com/title/tt0062138/,USA
44,Crime,Hard Boiled,John Woo,1992,http://www.imdb.com/title/tt0104684/,Hong Kong
45,Crime,Long Good Friday,John McKenzie,1980,http://www.imdb.com/title/tt0081070/,UK
46,Crime,A Prophet,Jacques Audiard ,2009,http://www.imdb.com/title/tt1235166/,France
47,Crime,Heat,Michael Mann,1995,http://www.imdb.com/title/tt0113277/,USA
48,Crime,Scarface (1983),Brian De Palma,1983,http://www.imdb.com/title/tt0086250/,USA
49,Crime,Miller Crossing,Joel Coen,1990,http://www.imdb.com/title/tt0100150/,USA
50,Crime,Postman Always Rings Twice  (1942),Tay Garnett,1946,http://www.imdb.com/title/tt0038854/,USA
51,Crime,Jour Se Leve,Marcel Carne,1939,http://www.imdb.com/title/tt0031514/,France
52,Comedy,Annie Hall,Woody Allen,1977,http://www.imdb.com/title/tt0075686/,USA
53,Comedy,Borat,Larry Charles,2006,http://www.imdb.com/title/tt0443453/,USA
54,Comedy,Some Like it Hot,Billy Wilder,1959,http://www.imdb.com/title/tt0053291/,USA
55,Comedy,Team America,Trey Parker,2004,http://www.imdb.com/title/tt0372588/,USA
56,Comedy,Dr Strangelove,Stanley Kubrick,1964,http://www.imdb.com/title/tt0057012/,UK
57,Comedy,The Ladykillers,Alexander Mackendrick,1955,http://www.imdb.com/title/tt0048281/,UK
58,Comedy,Duck Soup,Leo McCarey,1933,http://www.imdb.com/title/tt0023969/,USA
59,Comedy,Rushmore,Wes Anderson,1998,http://www.imdb.com/title/tt0128445/,USA
60,Comedy,Kind Hearts & Coronets,Robert Hamer,1949,http://www.imdb.com/title/tt0041546/,UK
61,Comedy,Monty Python's Life of Brian,Terry Jones,1979,http://www.imdb.com/title/tt0079470/,UK
62,Comedy,Airplane!,Jim Abrahams,1980,http://www.imdb.com/title/tt0080339/,USA
63,Comedy,Election,Alexander Payne,1999,http://www.imdb.com/title/tt0126886/,USA
64,Comedy,His Girl Friday,Howard Hawkes,1940,http://www.imdb.com/title/tt0032599/,USA
65,Comedy,The Big Lebowski,Joel Coen,1998,http://www.imdb.com/title/tt0118715/,USA
66,Comedy,This Is Spinal Tap,Rob Reiner,1984,http://www.imdb.com/title/tt0088258/,USA
67,Comedy,Bringing Up Baby,Howard Hawkes,1938,http://www.imdb.com/title/tt0029947/,USA
68,Comedy,There's Something About Mary,Peter & Bob Farrelly,1998,http://www.imdb.com/title/tt0129387/,USA
69,Comedy,Dazed and Confused,Richard Linklater,1993,http://www.imdb.com/title/tt0106677/,USA
70,Comedy,MASH,Robert Altman,1970,http://www.imdb.com/title/tt0066026/,USA
71,Comedy,Groundhog Day,Harold Ramis,1993,http://www.imdb.com/title/tt0107048/,USA
72,Comedy,Clueless,Amy Heckerling,1995,http://www.imdb.com/title/tt0112697/,USA
73,Comedy,The Great Dictator,Charlie Chaplin,1940,http://www.imdb.com/title/tt0032553/,USA
74,Comedy,Clerks,Kevin Smith,1994,http://www.imdb.com/title/tt0109445/,USA
75,Comedy,The Jerk,Carl Reiner,1979,http://www.imdb.com/title/tt0079367/,USA
76,Comedy,Shaun of the Dead,Edgar Wright,2004,http://www.imdb.com/title/tt0365748/,UK
77,Action,Apocalypse Now,Francis Coppola,1979,http://www.imdb.com/title/tt0078788/,USA
78,Action,North by Northwest,Alfred Hitchcock,1959,http://www.imdb.com/title/tt0053125/,USA
79,Action,Once Upon a Time in the West,Sergio Leone,1968,http://www.imdb.com/title/tt0064116/,Italy
80,Action,The Wild Bunch,Sam Pekinpah,1969,http://www.imdb.com/title/tt0065214/,USA
81,Action,Deliverance,John Boorman ,1972,http://www.imdb.com/title/tt0068473/,USA
82,Action,City of God,Fernando Meirelles,2002,http://www.imdb.com/title/tt0317248/,Brazil
83,Action,Paths of Glory,Stanley Kubrick,1957,http://www.imdb.com/title/tt0050825/,USA
84,Action,The Wages of Fear,Henri-Georges Clouzot,1953,http://www.imdb.com/title/tt0046268/,France
85,Action,Crouching Tiger Hidden Dragon,Ang Lee,2000,http://www.imdb.com/title/tt0190332/,Taiwan
86,Action,The Thin Red Line,Terrence Malik,1998,http://www.imdb.com/title/tt0120863/,USA
87,Action,Raiders of the Lost Ark,Steven Spielberg,1981,http://www.imdb.com/title/tt0082971/,USA
88,Action,Bullitt,Peter Yates,1968,http://www.imdb.com/title/tt0062765/,USA
89,Action,Ran,Akira Kurosawa,1985,http://www.imdb.com/title/tt0089881/,Japan
90,Action,Die Hard,John McTeirnan,1988,http://www.imdb.com/title/tt0095016/,Japan
91,Action,The Adventures of Robin Hood,Michael Curtiz,1938,http://www.imdb.com/title/tt0029843/,USA
92,Action,The Searchers,John Ford,1956,http://www.imdb.com/title/tt0049730/,USA
93,Action,Goldfinger,Guy Hamilton,1964,http://www.imdb.com/title/tt0058150/,UK
94,Action,Full Metal Jacket,Stanley Kubrick,1987,http://www.imdb.com/title/tt0093058/,USA
95,Action,Last of the Mohicans,Michael Mann,1992,http://www.imdb.com/title/tt0104691/,USA
96,Action,Deer Hunter,Michael Cimino,1978,http://www.imdb.com/title/tt0077416/,USA
97,Action,Gladiator,Ridley Scott,2000,http://www.imdb.com/title/tt0172495/,USA
98,Action,Rome Open City,Roberto Rossellini,1945,http://www.imdb.com/title/tt0038890/,Italy
99,Action,Butch Cassidy,George Roy Hill,1969,http://www.imdb.com/title/tt0064115/,USA
100,Action,Where Eagles Dare,Brian G. Hutton,1968,http://www.imdb.com/title/tt0065207/,USA
101,Action,The Incredibles,Brad Bird,2004,http://www.imdb.com/title/tt0317705/,USA
102,Drama,Andrei Rublev,Andrei Tarkovsky,1966,http://www.imdb.com/title/tt0060107/,Soviet Union
103,Drama,Mulholland Dr,David Lynch,2001,http://www.imdb.com/title/tt0166924/,France
104,Drama,L'Atalante,Jean Vigo,1934,http://www.imdb.com/title/tt0024844/,France
105,Drama,Tokyo Story,Yasujiro Ozu,1953,http://www.imdb.com/title/tt0046438/,Japan
106,Drama,Citizen Kane,Orson Welles,1941,http://www.imdb.com/title/tt0033467/,USA
107,Drama,A Clockwork Orange,Stanley Kubrick,1971,http://www.imdb.com/title/tt0066921/,USA
108,Drama,Days of Heaven,Terrence Malik,1978,http://www.imdb.com/title/tt0077405/,USA
109,Drama,Wild Strawberries,Ingmar Bergman,1957,http://www.imdb.com/title/tt0050986/,Sweden
110,Drama,White Ribbon,Michael Haneke,2009,http://www.imdb.com/title/tt1149362/,Germany
111,Drama,The Gospel According to St Matthew,Pier Paolo Pasolini,1964,http://www.imdb.com/title/tt0058715/,Italy
112,Drama,Aguirre Wrath of God,Werner Herzog,1972,http://www.imdb.com/title/tt0068182/,Germany
113,Drama,Pather Panchali,Satyajit Ray,1955,http://www.imdb.com/title/tt0048473/,India
114,Drama,The Conformist,Bernado Bertolucci,1970,http://www.imdb.com/title/tt0065571/,Italy
115,Drama,Death in Venice,Luchino Visconti,1971,http://www.imdb.com/title/tt0067445/,Italy
116,Drama,The Godfather Parts I and II,Francis Ford Coppola,1972,http://www.imdb.com/title/tt0068646/,USA
117,Drama,The Graduate,Mike Nichols,1967,http://www.imdb.com/title/tt0061722/,USA
118,Drama,There Will Be Blood,Paul Thomas Anderson,2007,http://www.imdb.com/title/tt0469494/,USA
119,Drama,Battleship Potemkin,Sergei Eisenstein,1925,http://www.imdb.com/title/tt0015648/,Soviet Union
120,Drama,Rules of the Game,Jean Renoir,1939,http://www.imdb.com/title/tt0031885/,USA
121,Drama,Distant Voices Still Lives,Terence davies,1988,http://www.imdb.com/title/tt0095037/,UK
122,Drama,Passion of Joan of Arc,Carl Theodor Dreyer,1928,http://www.imdb.com/title/tt0019254/,France
123,Drama,La Dolce Vita,Federico Fellini,1960,http://www.imdb.com/title/tt0053779/,Italy
124,Drama,Breaking the Waves,Lars Von Trier,1996,http://www.imdb.com/title/tt0115751/,Denmark
125,Drama,Spirit of the Beehive,Victor Erice,1973,http://www.imdb.com/title/tt0070040/,Spain
126,Horror,Psycho,Alfred Hitchcock,1960,http://www.imdb.com/title/tt0054215/,USA
127,Horror,Rosemary's Baby,Roman Polanski,1968,http://www.imdb.com/title/tt0063522/,USA
128,Horror,Don't Look Now,Nicholas Roeg,1973,http://www.imdb.com/title/tt0069995/,UK
129,Horror,The Wicker Man,Robin Hardy,1973,http://www.imdb.com/title/tt0070917/,UK
130,Horror,The Shining,Stanley Kubrick,1980,http://www.imdb.com/title/tt0081505/,USA
131,Horror,The Exorcist,William Friedkin,1973,http://www.imdb.com/title/tt0070047/,USA
132,Horror,Nosferatu(1922),FW Mernau,1922,http://www.imdb.com/title/tt0013442/,Germany
133,Horror,Let the Right One In,Tomas Alfredson,2008,http://www.imdb.com/title/tt1139797/,Sweden
134,Horror,Vampyr,Carl Theodor Dreyer,1932,http://www.imdb.com/title/tt0023649/,Germany
135,Horror,Peeping Tom,Michael Powell,1960,http://www.imdb.com/title/tt0054167/,UK
136,Horror,The Innocents,Jack Clayton,1961,http://www.imdb.com/title/tt0055018/,USA
137,Horror,Ringu,Hideo Nakata,1998,http://www.imdb.com/title/tt0178868/,Japan
138,Horror,The Haunting,Robert Wise,1963,http://www.imdb.com/title/tt0057129/,USA
139,Horror,Texas Chainsaw Massacre,Tobe Hooper,1974,http://www.imdb.com/title/tt0072271/,USA
141,Horror,The Cabinet of Dr Caligari,Robert Wiene,1920,http://www.imdb.com/title/tt0010323/,Germany
142,Horror,Halloween,John Carpenter,1978,http://www.imdb.com/title/tt0077651/,USA
143,Horror,Bride of Frankenstein,James Whale,1935,http://www.imdb.com/title/tt0026138/,USA
144,Horror,Les Diaboliques,Henri-Georges Clouzot,1955,http://www.imdb.com/title/tt0046911/,France
145,Horror,Audition,Miike Takashi,1999,http://www.imdb.com/title/tt0235198/,Korea
146,Horror,Dracula(1958),Terence Fisher,1958,http://www.imdb.com/title/tt0051554/,UK
148,Horror,Evil Dead,Sam Raimi,1981,http://www.imdb.com/title/tt0083907/,USA
149,Horror,Carrie,Brian De Palma,1976,http://www.imdb.com/title/tt0074285/,USA
150,Horror,Les Vampires (1915),Louis Feuillade,1915,http://www.imdb.com/title/tt0006206/,France
